Name,City,Zip,Address,State,Phone,Email,Specialties,Rating,IsClaimed
Sacred Art Tattoo Studio,Baton Rouge,70810,"13520 Perkins Rd. Ste. C, ",Louisana,(225) 223-6477,,,0,no
Black Torch Tattoo,Baton Rouge,70808,"4256 Perkins Rd, ",Louisana,(225) 663-2757,,"Artists: Daniel, Alex",0,no
AAA Tattoo & Piercing,Lafayette,70503,1548 Johnston Street,Louisana,(337) 234-7121,,,0,no
Twisted Ink Tattoo Studio LLC,Lafayette,70503,"4414 Johnston St, Ste A",Louisana,,,,0,no
Instant Classic Tattoo,Lafayette,70503,3302 Johnston St. Ste. J,Louisana,(337) 806-9195,,"Artists: Travis Turner, Poby, Lainy Smith, Jonah Watson, Charlie Bear",0,no
Be True Tattoo,Lafayette,,3302 Johnston St Suite J,Louisana,(337) 983-8888,,,0,no
Purple Rose Tattoo,Lafayette,,1019 Lee,Louisana,(337) 345-1721,[email],,0,no
Shreveport Ink,Shreveport,71118,"9407 Mansfield Rd, Ste D ",Louisana,(318) 687-5908,,,0,no
Hand Forged Tattoo,Shreveport,71101,619 Edwards St,Louisana,(318) 670-7654,,,0,no
Ghostfire Tattoos and Piercings,Shreveport,71101,1614 Market Street ,Louisana,(318) 562-3021,[email],,0,no
Pens and Needles Tattoo Studio,Shreveport,71101,984 Jordan St,Louisana,(318) 658-9727,[email],,0,no
New Ink Tattoo Shop,Shreveport,71105,1277 Shreveport Barksdale Hwy ,Louisana,(318) 828-2616,,,0,no
The Skinworks Tattoo Shop,Shreveport,,101 KINGS HWY ,Louisana,(318) 861-5007,,,0,no
Midnight Sun Tattoo,Shreveport,,3330 N. Market St,Louisana,+1 (318) 200-,,,0,no
Voodoux Tattoux,Shreveport,,3650 Youree Dr.,Louisana,,,,0,no
Rickies Tattoo,Lake Charles,70601,"142 W Prien Lake Rd, Lake Charles",Louisana,(337) 478-4840,,,0,no
The Ultimate Image Tattoo Studio,Lake Charles,,"2200 Ryan St. Lake Charles, LA",Louisana,,,,0,no
Skin Deep Tattoo,Lake Charles,,413 E Prien Lake Rd. ,Louisana,,,,0,no
Rougarou Collective,Ponchatoula,70454,246 East Pine St. ,Louisana,(985) 250-3005,,,0,no
Tattootopia,Denham Springs,70726,2320 Florida Ave SW Ste B,Louisana,(225) 788-5971,,"Artists: Cory Veron, Roger Cazares, Jeff 'Inkya' Tattoo",0,no